No.,Type_of_fiber,Fiber_diameter,Embedded_length,Young’s_modulus_of_fiber,Poisson’s_ratio_of_fiber,Type_of_matrix,Young’s_modulus_of_matrix,Poisson’s_ratio_of_matrix,Loading_rate,Prepare_temperature,Test_temperature,Fmax,IFSS
1,1,6,42.5,294,0.3,1,3,0.34,6,370,30,0.054,67.1
2,1,6,42.5,294,0.3,1,3,0.34,6,370,30,0.049,60.8
3,1,6,42.5,294,0.3,1,2.5,0.34,6,370,50,0.055,68.6
4,1,6,42.5,294,0.3,1,2.3,0.34,6,370,70,0.058,71.8
5,1,6,42.5,294,0.3,1,2.3,0.34,6,370,70,0.048,60.2
6,1,6,42.5,294,0.3,1,2.3,0.34,6,370,70,0.045,56.5
7,1,6,42.5,294,0.3,1,2.3,0.34,6,370,70,0.043,53.6
8,1,6,42.5,294,0.3,1,2,0.34,6,370,100,0.069,86.2
9,1,6,42.5,294,0.3,1,2,0.34,6,370,100,0.067,83.3
10,1,6,42.5,294,0.3,1,2,0.34,6,370,100,0.057,70.9
11,1,6,42.5,294,0.3,1,2,0.34,6,370,100,0.051,63.8
12,1,6,42.5,294,0.3,1,2,0.34,6,370,100,0.048,59.7
13,1,6,42.5,294,0.3,1,2,0.34,6,370,100,0.039,48.9
14,2,7,50,230,0.2,2,2.74,0.35,0.014,230,25,0.065,58.8
15,2,7,51.3,230,0.2,2,2.74,0.35,0.014,230,25,0.071,63.1
16,2,7,51.6,230,0.2,2,2.74,0.35,0.014,230,25,0.073,64
17,2,7,51.8,230,0.2,2,2.74,0.35,0.014,230,25,0.069,60.6
18,2,7,52.2,230,0.2,2,2.74,0.35,0.014,230,25,0.077,66.9
19,2,7,54.1,230,0.2,2,2.74,0.35,0.014,230,25,0.077,65
20,2,7,54.8,230,0.2,2,2.74,0.35,0.014,230,25,0.079,65.8
21,2,7,54.9,230,0.2,2,2.74,0.35,0.014,230,25,0.082,68.1
22,2,7,56.2,230,0.2,2,2.74,0.35,0.014,230,25,0.084,67.9
23,2,7,56.3,230,0.2,2,2.74,0.35,0.014,230,25,0.083,64
24,2,7,56.3,230,0.2,2,2.74,0.35,0.014,230,25,0.079,66.9
25,2,7,57.2,230,0.2,2,2.74,0.35,0.014,230,25,0.076,60.2
26,2,7,57.6,230,0.2,2,2.74,0.35,0.014,230,25,0.083,65.2
27,2,7,58.4,230,0.2,2,2.74,0.35,0.014,230,25,0.078,60.2
28,2,7,59.4,230,0.2,2,2.74,0.35,0.014,230,25,0.081,61.9
29,2,7,59.9,230,0.2,2,2.74,0.35,0.014,230,25,0.086,64.8
30,2,7,60.5,230,0.2,2,2.74,0.35,0.014,230,25,0.081,61.2
31,2,7,61.2,230,0.2,2,2.74,0.35,0.014,230,25,0.089,66
32,2,7,62.6,230,0.2,2,2.74,0.35,0.014,230,25,0.083,69
33,2,7,62.3,230,0.2,2,2.74,0.35,0.014,230,25,0.094,60
34,2,7,63.2,230,0.2,2,2.74,0.35,0.014,230,25,0.087,63.1
35,2,7,63.6,230,0.2,2,2.74,0.35,0.014,230,25,0.087,61.9
36,2,7,64,230,0.2,2,2.74,0.35,0.014,230,25,0.098,69.8
37,2,7,64.3,230,0.2,2,2.74,0.35,0.014,230,25,0.092,65
38,2,7,64.5,230,0.2,2,2.74,0.35,0.014,230,25,0.089,63.1
39,2,7,65.3,230,0.2,2,2.74,0.35,0.014,230,25,0.089,61.9
40,2,7,66.2,230,0.2,2,2.74,0.35,0.014,230,25,0.092,62.9
41,2,7,67.7,230,0.2,2,2.74,0.35,0.014,230,25,0.091,67.9
42,2,7,67.8,230,0.2,2,2.74,0.35,0.014,230,25,0.094,66
43,2,7,67.6,230,0.2,2,2.74,0.35,0.014,230,25,0.101,70
44,2,7,67.7,230,0.2,2,2.74,0.35,0.014,230,25,0.104,63.1
45,2,7,68.2,230,0.2,2,2.74,0.35,0.014,230,25,0.093,62.3
46,2,7,68.4,230,0.2,2,2.74,0.35,0.014,230,25,0.105,70
47,2,7,69.3,230,0.2,2,2.74,0.35,0.014,230,25,0.09,63.1
48,2,7,70.3,230,0.2,2,2.74,0.35,0.014,230,25,0.093,60.6
49,2,7,70.9,230,0.2,2,2.74,0.35,0.014,230,25,0.098,63.1
50,2,7,71.4,230,0.2,2,2.74,0.35,0.014,230,25,0.092,62.9
51,2,7,72.5,230,0.2,2,2.74,0.35,0.014,230,25,0.111,69.8
52,2,7,73.6,230,0.2,2,2.74,0.35,0.014,230,25,0.1,61.9
53,2,7,74.6,230,0.2,2,2.74,0.35,0.014,230,25,0.11,66.9
54,2,7,75,230,0.2,2,2.74,0.35,0.014,230,25,0.103,62.9
55,2,7,75.4,230,0.2,2,2.74,0.35,0.014,230,25,0.097,58.8
56,2,7,76,230,0.2,2,2.74,0.35,0.014,230,25,0.1,60.4
57,2,7,76.5,230,0.2,2,2.74,0.35,0.014,230,25,0.104,61.7
58,2,7,77.3,230,0.2,2,2.74,0.35,0.014,230,25,0.1,66
59,2,7,77.8,230,0.2,2,2.74,0.35,0.014,230,25,0.123,70
60,2,7,78.9,230,0.2,2,2.74,0.35,0.014,230,25,0.114,66
61,2,7,79.6,230,0.2,2,2.74,0.35,0.014,230,25,0.108,61.9
62,2,7,79.9,230,0.2,2,2.74,0.35,0.014,230,25,0.108,61.5
63,2,7,79.9,230,0.2,2,2.74,0.35,0.014,230,25,0.115,63.8
64,2,7,80,230,0.2,2,2.74,0.35,0.014,230,25,0.106,66
65,2,7,50.2,230,0.2,2,2.74,0.35,0.014,230,-196,0.077,76.6
66,2,7,50.6,230,0.2,2,2.74,0.35,0.014,230,-196,0.082,81.7
67,2,7,51.6,230,0.2,2,2.74,0.35,0.014,230,-196,0.084,84.5
68,2,7,51.8,230,0.2,2,2.74,0.35,0.014,230,-196,0.076,76.2
69,2,7,52,230,0.2,2,2.74,0.35,0.014,230,-196,0.088,88.3
70,2,7,53.6,230,0.2,2,2.74,0.35,0.014,230,-196,0.097,96.6
71,2,7,54.2,230,0.2,2,2.74,0.35,0.014,230,-196,0.091,90.9
72,2,7,55.8,230,0.2,2,2.74,0.35,0.014,230,-196,0.099,98.6
73,2,7,56.3,230,0.2,2,2.74,0.35,0.014,230,-196,0.092,92
74,2,7,56.6,230,0.2,2,2.74,0.35,0.014,230,-196,0.101,100.6
75,2,7,56.9,230,0.2,2,2.74,0.35,0.014,230,-196,0.094,93.8
76,2,7,57.3,230,0.2,2,2.74,0.35,0.014,230,-196,0.089,88.9
77,2,7,57.7,230,0.2,2,2.74,0.35,0.014,230,-196,0.096,95.7
78,2,7,58.2,230,0.2,2,2.74,0.35,0.014,230,-196,0.091,90.5
79,2,7,59.2,230,0.2,2,2.74,0.35,0.014,230,-196,0.095,95.3
80,2,7,60.1,230,0.2,2,2.74,0.35,0.014,230,-196,0.099,99.3
81,2,7,60.6,230,0.2,2,2.74,0.35,0.014,230,-196,0.095,95.3
82,2,7,61.2,230,0.2,2,2.74,0.35,0.014,230,-196,0.103,103
83,2,7,62.2,230,0.2,2,2.74,0.35,0.014,230,-196,0.109,108.5
84,2,7,62.2,230,0.2,2,2.74,0.35,0.014,230,-196,0.096,96.2
85,2,7,63.1,230,0.2,2,2.74,0.35,0.014,230,-196,0.102,101.7
86,2,7,63.4,230,0.2,2,2.74,0.35,0.014,230,-196,0.101,100.8
87,2,7,64.3,230,0.2,2,2.74,0.35,0.014,230,-196,0.114,113.6
88,2,7,64.5,230,0.2,2,2.74,0.35,0.014,230,-196,0.108,108
89,2,7,64.8,230,0.2,2,2.74,0.35,0.014,230,-196,0.105,104.7
90,2,7,65.4,230,0.2,2,2.74,0.35,0.014,230,-196,0.104,104.1
91,2,7,66.5,230,0.2,2,2.74,0.35,0.014,230,-196,0.107,107.4
92,2,7,67.4,230,0.2,2,2.74,0.35,0.014,230,-196,0.109,108.7
93,2,7,67.5,230,0.2,2,2.74,0.35,0.014,230,-196,0.116,116.4
94,2,7,67.8,230,0.2,2,2.74,0.35,0.014,230,-196,0.12,119.9
95,2,7,68,230,0.2,2,2.74,0.35,0.014,230,-196,0.115,115.1
96,2,7,68.1,230,0.2,2,2.74,0.35,0.014,230,-196,0.103,103.4
97,2,7,68.3,230,0.2,2,2.74,0.35,0.014,230,-196,0.119,118.8
98,2,7,68.5,230,0.2,2,2.74,0.35,0.014,230,-196,0.111,110.5
99,2,7,70.4,230,0.2,2,2.74,0.35,0.014,230,-196,0.119,119.1
100,2,7,70.9,230,0.2,2,2.74,0.35,0.014,230,-196,0.114,114.2
101,2,7,71.2,230,0.2,2,2.74,0.35,0.014,230,-196,0.115,114.7
102,2,7,72.2,230,0.2,2,2.74,0.35,0.014,230,-196,0.127,127.4
103,2,7,73.5,230,0.2,2,2.74,0.35,0.014,230,-196,0.117,116.8
104,2,7,74.4,230,0.2,2,2.74,0.35,0.014,230,-196,0.126,126.3
105,2,7,74.7,230,0.2,2,2.74,0.35,0.014,230,-196,0.121,120.6
106,2,7,75.2,230,0.2,2,2.74,0.35,0.014,230,-196,0.115,114.6
107,2,7,75.4,230,0.2,2,2.74,0.35,0.014,230,-196,0.111,110.9
108,2,7,76.2,230,0.2,2,2.74,0.35,0.014,230,-196,0.124,123.9
109,2,7,77.6,230,0.2,2,2.74,0.35,0.014,230,-196,0.13,130.1
110,2,7,77.8,230,0.2,2,2.74,0.35,0.014,230,-196,0.137,137.5
111,2,7,78.1,230,0.2,2,2.74,0.35,0.014,230,-196,0.131,131.1
112,2,7,79,230,0.2,2,2.74,0.35,0.014,230,-196,0.122,121.7
113,2,7,79,230,0.2,2,2.74,0.35,0.014,230,-196,0.126,125.6
114,2,7,79.3,230,0.2,2,2.74,0.35,0.014,230,-196,0.13,129.8
115,2,7,79.6,230,0.2,2,2.74,0.35,0.014,230,-196,0.134,133.6
116,3,7,43.4,230,0.26,3,3.5,0.36,0.02,310,25,0.025,25.8
117,3,7,56.3,230,0.26,3,3.5,0.36,0.02,310,25,0.042,33.7
118,3,7,59.9,230,0.26,3,3.5,0.36,0.02,310,25,0.037,28.3
119,3,7,60.9,230,0.26,3,3.5,0.36,0.02,310,25,0.052,39.2
120,3,7,61.8,230,0.26,3,3.5,0.36,0.02,310,25,0.045,32.9
121,3,7,63.7,230,0.26,3,3.5,0.36,0.02,310,25,0.037,26.7
122,3,7,65.2,230,0.26,3,3.5,0.36,0.02,310,25,0.048,33.3
123,3,7,66.7,230,0.26,3,3.5,0.36,0.02,310,25,0.047,32.1
124,3,7,68.1,230,0.26,3,3.5,0.36,0.02,310,25,0.051,34.2
125,3,7,69,230,0.26,3,3.5,0.36,0.02,310,25,0.055,36.5
126,3,7,69.2,230,0.26,3,3.5,0.36,0.02,310,25,0.058,38
127,3,7,69.6,230,0.26,3,3.5,0.36,0.02,310,25,0.056,36.8
128,3,7,71.5,230,0.26,3,3.5,0.36,0.02,310,25,0.064,40.7
129,3,7,71.9,230,0.26,3,3.5,0.36,0.02,310,25,0.061,38.6
130,3,7,73.4,230,0.26,3,3.5,0.36,0.02,310,25,0.05,30.8
131,3,7,74.5,230,0.26,3,3.5,0.36,0.02,310,25,0.058,35.3
132,3,7,74.7,230,0.26,3,3.5,0.36,0.02,310,25,0.062,37.9
133,3,7,74.7,230,0.26,3,3.5,0.36,0.02,310,25,0.061,37.1
134,3,7,74.5,230,0.26,3,3.5,0.36,0.02,310,25,0.059,35.8
135,3,7,74.1,230,0.26,3,3.5,0.36,0.02,310,25,0.055,33.8
136,3,7,74.5,230,0.26,3,3.5,0.36,0.02,310,25,0.051,31.1
137,3,7,75.1,230,0.26,3,3.5,0.36,0.02,310,25,0.048,29.1
138,3,7,73.6,230,0.26,3,3.5,0.36,0.02,310,25,0.068,42.1
139,3,7,79.3,230,0.26,3,3.5,0.36,0.02,310,25,0.066,38.1
140,3,7,80.8,230,0.26,3,3.5,0.36,0.02,310,25,0.07,39.5
141,3,7,82.1,230,0.26,3,3.5,0.36,0.02,310,25,0.08,44.3
142,3,7,83.8,230,0.26,3,3.5,0.36,0.02,310,25,0.081,43.7
143,3,7,83.4,230,0.26,3,3.5,0.36,0.02,310,25,0.065,35.5
144,3,7,42.5,230,0.26,3,3.5,0.36,0.02,80,25,0.039,41.5
145,3,7,45.6,230,0.26,3,3.5,0.36,0.02,80,25,0.042,41.7
146,3,7,44.7,230,0.26,3,3.5,0.36,0.02,80,25,0.041,42
147,3,7,45.4,230,0.26,3,3.5,0.36,0.02,80,25,0.041,40.6
148,3,7,49.1,230,0.26,3,3.5,0.36,0.02,80,25,0.046,42.9
149,3,7,52.4,230,0.26,3,3.5,0.36,0.02,80,25,0.05,43.4
150,3,7,53.2,230,0.26,3,3.5,0.36,0.02,80,25,0.06,51.2
151,3,7,53.7,230,0.26,3,3.5,0.36,0.02,80,25,0.06,50.9
152,3,7,53.9,230,0.26,3,3.5,0.36,0.02,80,25,0.057,47.9
153,3,7,54.9,230,0.26,3,3.5,0.36,0.02,80,25,0.056,46.3
154,3,7,56.8,230,0.26,3,3.5,0.36,0.02,80,25,0.06,47.7
155,3,7,58.1,230,0.26,3,3.5,0.36,0.02,80,25,0.053,41.4
156,3,7,59.7,230,0.26,3,3.5,0.36,0.02,80,25,0.06,45.6
157,3,7,59.9,230,0.26,3,3.5,0.36,0.02,80,25,0.058,44.3
158,3,7,61.1,230,0.26,3,3.5,0.36,0.02,80,25,0.065,48.2
159,3,7,62.4,230,0.26,3,3.5,0.36,0.02,80,25,0.07,51.1
160,3,7,63.9,230,0.26,3,3.5,0.36,0.02,80,25,0.07,49.8
161,3,7,64.3,230,0.26,3,3.5,0.36,0.02,80,25,0.068,48
162,3,7,65.9,230,0.26,3,3.5,0.36,0.02,80,25,0.069,47.6
163,3,7,64.5,230,0.26,3,3.5,0.36,0.02,80,25,0.069,49
164,3,7,65.3,230,0.26,3,3.5,0.36,0.02,80,25,0.072,50.5
165,3,7,67.4,230,0.26,3,3.5,0.36,0.02,80,25,0.067,45.1
166,3,7,69.1,230,0.26,3,3.5,0.36,0.02,80,25,0.074,48.5
167,3,7,69.5,230,0.26,3,3.5,0.36,0.02,80,25,0.075,49
168,3,7,69.9,230,0.26,3,3.5,0.36,0.02,80,25,0.065,42.1
169,3,7,45.7,230,0.26,3,3.5,0.36,0.02,100,25,0.056,55.3
170,3,7,46.3,230,0.26,3,3.5,0.36,0.02,100,25,0.045,44.4
171,3,7,51,230,0.26,3,3.5,0.36,0.02,100,25,0.058,51.9
172,3,7,52.4,230,0.26,3,3.5,0.36,0.02,100,25,0.057,49.8
173,3,7,53.7,230,0.26,3,3.5,0.36,0.02,100,25,0.062,52.6
174,3,7,54.9,230,0.26,3,3.5,0.36,0.02,100,25,0.056,46.5
175,3,7,56.2,230,0.26,3,3.5,0.36,0.02,100,25,0.064,51.9
176,3,7,57.7,230,0.26,3,3.5,0.36,0.02,100,25,0.064,50.1
177,3,7,62.1,230,0.26,3,3.5,0.36,0.02,100,25,0.08,58.3
178,3,7,63.4,230,0.26,3,3.5,0.36,0.02,100,25,0.074,53.2
179,3,7,63.6,230,0.26,3,3.5,0.36,0.02,100,25,0.079,56.7
180,3,7,63.8,230,0.26,3,3.5,0.36,0.02,100,25,0.071,50.8
181,3,7,66.9,230,0.26,3,3.5,0.36,0.02,100,25,0.088,60
182,3,7,67.8,230,0.26,3,3.5,0.36,0.02,100,25,0.07,46.8
183,3,7,68.6,230,0.26,3,3.5,0.36,0.02,100,25,0.077,51.2
184,3,7,70.9,230,0.26,3,3.5,0.36,0.02,100,25,0.08,51.5
185,3,7,71.4,230,0.26,3,3.5,0.36,0.02,100,25,0.091,58.1
186,3,7,72,230,0.26,3,3.5,0.36,0.02,100,25,0.087,55.2
187,3,7,73.5,230,0.26,3,3.5,0.36,0.02,100,25,0.086,52.9
188,3,7,74.1,230,0.26,3,3.5,0.36,0.02,100,25,0.089,54.3
189,3,7,74.9,230,0.26,3,3.5,0.36,0.02,100,25,0.086,52.3
190,3,7,74.3,230,0.26,3,3.5,0.36,0.02,100,25,0.075,46.2
191,3,7,75.2,230,0.26,3,3.5,0.36,0.02,100,25,0.079,47.9
192,3,7,77.1,230,0.26,3,3.5,0.36,0.02,100,25,0.093,54.6
193,3,7,87.2,230,0.26,3,3.5,0.36,0.02,100,25,0.106,55.3
194,3,7,33,230,0.26,3,3.5,0.36,0.02,110,25,0.036,49.2
195,3,7,41,230,0.26,3,3.5,0.36,0.02,110,25,0.052,58.1
196,3,7,43.3,230,0.26,3,3.5,0.36,0.02,110,25,0.046,48.8
197,3,7,45.2,230,0.26,3,3.5,0.36,0.02,110,25,0.048,48.5
198,3,7,47.9,230,0.26,3,3.5,0.36,0.02,110,25,0.057,54
199,3,7,48.3,230,0.26,3,3.5,0.36,0.02,110,25,0.056,52.4
200,3,7,51.1,230,0.26,3,3.5,0.36,0.02,110,25,0.054,47.9
201,3,7,51.9,230,0.26,3,3.5,0.36,0.02,110,25,0.064,56.1
202,3,7,51.9,230,0.26,3,3.5,0.36,0.02,110,25,0.066,57.9
203,3,7,53.4,230,0.26,3,3.5,0.36,0.02,110,25,0.056,47.4
204,3,7,54.6,230,0.26,3,3.5,0.36,0.02,110,25,0.057,47.4
205,3,7,55,230,0.26,3,3.5,0.36,0.02,110,25,0.065,53.5
206,3,7,56.1,230,0.26,3,3.5,0.36,0.02,110,25,0.065,52.4
207,3,7,55,230,0.26,3,3.5,0.36,0.02,110,25,0.064,53
208,3,7,60.9,230,0.26,3,3.5,0.36,0.02,110,25,0.071,53.2
209,3,7,63.2,230,0.26,3,3.5,0.36,0.02,110,25,0.066,47.2
210,3,7,65.8,230,0.26,3,3.5,0.36,0.02,110,25,0.083,57.2
211,3,7,67.9,230,0.26,3,3.5,0.36,0.02,110,25,0.086,57.4
212,3,7,67.7,230,0.26,3,3.5,0.36,0.02,110,25,0.078,52.2
213,3,7,66.8,230,0.26,3,3.5,0.36,0.02,110,25,0.07,47.4
214,3,7,69.3,230,0.26,3,3.5,0.36,0.02,110,25,0.074,48.3
215,3,7,69.5,230,0.26,3,3.5,0.36,0.02,110,25,0.078,51.3
216,3,7,71.4,230,0.26,3,3.5,0.36,0.02,110,25,0.089,56.7
217,3,7,71.9,230,0.26,3,3.5,0.36,0.02,110,25,0.075,47.3
218,3,7,73.7,230,0.26,3,3.5,0.36,0.02,110,25,0.093,57.3
219,3,7,74.6,230,0.26,3,3.5,0.36,0.02,110,25,0.081,49.5
220,3,7,76.7,230,0.26,3,3.5,0.36,0.02,110,25,0.093,55.4
221,3,7,76.1,230,0.26,3,3.5,0.36,0.02,110,25,0.092,54.9
222,3,7,76.9,230,0.26,3,3.5,0.36,0.02,110,25,0.091,54.1
223,3,7,39.2,230,0.26,3,3.5,0.36,0.02,120,25,0.05,58.1
224,3,7,42.1,230,0.26,3,3.5,0.36,0.02,120,25,0.05,54.2
225,3,7,45.3,230,0.26,3,3.5,0.36,0.02,120,25,0.054,54.6
226,3,7,45.5,230,0.26,3,3.5,0.36,0.02,120,25,0.059,58.9
227,3,7,47.9,230,0.26,3,3.5,0.36,0.02,120,25,0.057,54.2
228,3,7,51.1,230,0.26,3,3.5,0.36,0.02,120,25,0.067,59.9
229,3,7,52.8,230,0.26,3,3.5,0.36,0.02,120,25,0.064,55.4
230,3,7,53.4,230,0.26,3,3.5,0.36,0.02,120,25,0.071,60.7
231,3,7,54.7,230,0.26,3,3.5,0.36,0.02,120,25,0.066,55.3
232,3,7,57.2,230,0.26,3,3.5,0.36,0.02,120,25,0.067,53.4
233,3,7,57.5,230,0.26,3,3.5,0.36,0.02,120,25,0.07,55.4
234,3,7,58.5,230,0.26,3,3.5,0.36,0.02,120,25,0.071,55.5
235,3,7,58.7,230,0.26,3,3.5,0.36,0.02,120,25,0.069,53.4
236,3,7,57.7,230,0.26,3,3.5,0.36,0.02,120,25,0.069,54
237,3,7,60.6,230,0.26,3,3.5,0.36,0.02,120,25,0.077,57.9
238,3,7,61.3,230,0.26,3,3.5,0.36,0.02,120,25,0.07,52.2
239,3,7,62.5,230,0.26,3,3.5,0.36,0.02,120,25,0.07,50.8
