No.,Type_of_fiber,Fiber_diameter,Embedded_length,Young’s_modulus_of_fiber,Poisson’s_ratio_of_fiber,Type_of_matrix,Young’s_modulus_of_matrix,Poisson’s_ratio_of_matrix,Loading_rate,Prepare_temperature,Test_temperature,Fmax,IFSS
240,3,7,63.2,230,0.26,3,3.5,0.36,0.02,120,25,0.078,55.9
241,3,7,63.4,230,0.26,3,3.5,0.36,0.02,120,25,0.08,57.5
242,3,7,64.9,230,0.26,3,3.5,0.36,0.02,120,25,0.081,56.8
243,3,7,65.5,230,0.26,3,3.5,0.36,0.02,120,25,0.08,55.6
244,3,7,65.1,230,0.26,3,3.5,0.36,0.02,120,25,0.075,52.4
245,3,7,65.1,230,0.26,3,3.5,0.36,0.02,120,25,0.089,62.5
246,3,7,67.2,230,0.26,3,3.5,0.36,0.02,120,25,0.086,58.5
247,3,7,67.2,230,0.26,3,3.5,0.36,0.02,120,25,0.085,57.7
248,3,7,67,230,0.26,3,3.5,0.36,0.02,120,25,0.081,55.2
249,3,7,67.7,230,0.26,3,3.5,0.36,0.02,120,25,0.083,55.6
250,3,7,67.9,230,0.26,3,3.5,0.36,0.02,120,25,0.079,52.8
251,3,7,69.4,230,0.26,3,3.5,0.36,0.02,120,25,0.079,52.1
252,3,7,70.6,230,0.26,3,3.5,0.36,0.02,120,25,0.079,51
253,3,7,71.1,230,0.26,3,3.5,0.36,0.02,120,25,0.091,58
254,3,7,71.1,230,0.26,3,3.5,0.36,0.02,120,25,0.086,54.7
255,3,7,72.8,230,0.26,3,3.5,0.36,0.02,120,25,0.089,55.9
256,3,7,72.8,230,0.26,3,3.5,0.36,0.02,120,25,0.088,55.1
257,3,7,78.1,230,0.26,3,3.5,0.36,0.02,120,25,0.107,62.3
258,3,7,51.8,230,0.26,3,3.5,0.36,0.02,150,25,0.059,51.9
259,3,7,53.7,230,0.26,3,3.5,0.36,0.02,150,25,0.056,47.7
260,3,7,56,230,0.26,3,3.5,0.36,0.02,150,25,0.057,46.5
261,3,7,53.9,230,0.26,3,3.5,0.36,0.02,150,25,0.065,55
262,3,7,56.8,230,0.26,3,3.5,0.36,0.02,150,25,0.063,50.8
263,3,7,57.3,230,0.26,3,3.5,0.36,0.02,150,25,0.064,51
264,3,7,57.2,230,0.26,3,3.5,0.36,0.02,150,25,0.069,54.8
265,3,7,59.7,230,0.26,3,3.5,0.36,0.02,150,25,0.07,53.7
266,3,7,60.6,230,0.26,3,3.5,0.36,0.02,150,25,0.064,48.3
267,3,7,61,230,0.26,3,3.5,0.36,0.02,150,25,0.063,46.8
268,3,7,62.5,230,0.26,3,3.5,0.36,0.02,150,25,0.076,55.4
269,3,7,63.5,230,0.26,3,3.5,0.36,0.02,150,25,0.078,55.9
270,3,7,66.9,230,0.26,3,3.5,0.36,0.02,150,25,0.068,46.4
271,3,7,67.3,230,0.26,3,3.5,0.36,0.02,150,25,0.084,57.1
272,3,7,67.7,230,0.26,3,3.5,0.36,0.02,150,25,0.074,50
273,3,7,68.5,230,0.26,3,3.5,0.36,0.02,150,25,0.082,54.7
274,3,7,70.3,230,0.26,3,3.5,0.36,0.02,150,25,0.074,47.7
275,3,7,70.6,230,0.26,3,3.5,0.36,0.02,150,25,0.086,55.4
276,3,7,72.9,230,0.26,3,3.5,0.36,0.02,150,25,0.091,56.7
277,3,7,77.6,230,0.26,3,3.5,0.36,0.02,150,25,0.085,49.7
278,3,7,77.6,230,0.26,3,3.5,0.36,0.02,150,25,0.09,52.5
279,3,7,96.7,230,0.26,3,3.5,0.36,0.02,150,25,0.107,50.1
280,3,7,54.2,230,0.26,3,3.5,0.36,0.02,230,25,0.065,54.4
281,3,7,56.1,230,0.26,3,3.5,0.36,0.02,230,25,0.063,50.8
282,3,7,57.2,230,0.26,3,3.5,0.36,0.02,230,25,0.062,48.9
283,3,7,57.4,230,0.26,3,3.5,0.36,0.02,230,25,0.059,46.8
284,3,7,59.5,230,0.26,3,3.5,0.36,0.02,230,25,0.062,47.2
285,3,7,59.9,230,0.26,3,3.5,0.36,0.02,230,25,0.069,52.2
286,3,7,60.3,230,0.26,3,3.5,0.36,0.02,230,25,0.073,54.9
287,3,7,61.1,230,0.26,3,3.5,0.36,0.02,230,25,0.075,55.8
288,3,7,62.4,230,0.26,3,3.5,0.36,0.02,230,25,0.074,54.2
289,3,7,64.1,230,0.26,3,3.5,0.36,0.02,230,25,0.071,50.5
290,3,7,66.2,230,0.26,3,3.5,0.36,0.02,230,25,0.072,49.4
291,3,7,66.4,230,0.26,3,3.5,0.36,0.02,230,25,0.071,48.6
292,3,7,66.4,230,0.26,3,3.5,0.36,0.02,230,25,0.068,46.5
293,3,7,67.3,230,0.26,3,3.5,0.36,0.02,230,25,0.069,46.5
294,3,7,66.8,230,0.26,3,3.5,0.36,0.02,230,25,0.076,52
295,3,7,67.2,230,0.26,3,3.5,0.36,0.02,230,25,0.077,52.2
296,3,7,67.4,230,0.26,3,3.5,0.36,0.02,230,25,0.079,53.5
297,3,7,68.7,230,0.26,3,3.5,0.36,0.02,230,25,0.074,49
298,3,7,68.9,230,0.26,3,3.5,0.36,0.02,230,25,0.076,50.5
299,3,7,70.2,230,0.26,3,3.5,0.36,0.02,230,25,0.082,52.9
300,3,7,70.6,230,0.26,3,3.5,0.36,0.02,230,25,0.084,53.9
301,3,7,82.2,230,0.26,3,3.5,0.36,0.02,230,25,0.093,51.7
302,5,17.5,114.7,230,0.2,4,3,0.36,0.01,150,25,0.13,20.6
303,5,17.5,123.1,230,0.2,4,3,0.36,0.01,150,25,0.163,24.1
304,5,17.5,148.3,230,0.2,4,3,0.36,0.01,150,25,0.193,23.7
305,5,17.5,165,230,0.2,4,3,0.36,0.01,150,25,0.183,20.2
306,5,17.5,162.2,230,0.2,4,3,0.36,0.01,150,25,0.21,23.5
307,5,17.5,179,230,0.2,4,3,0.36,0.01,150,25,0.227,23
308,5,17.5,184.6,230,0.2,4,3,0.36,0.01,150,25,0.23,22.7
309,5,17.5,193,230,0.2,4,3,0.36,0.01,150,25,0.21,19.8
310,5,17.5,198.6,230,0.2,4,3,0.36,0.01,150,25,0.193,17.7
311,5,17.5,198.6,230,0.2,4,3,0.36,0.01,150,25,0.263,24.1
312,5,17.5,215.4,230,0.2,4,3,0.36,0.01,150,25,0.257,21.7
313,5,17.5,226.6,230,0.2,4,3,0.36,0.01,150,25,0.24,19.3
314,5,17.5,235,230,0.2,4,3,0.36,0.01,150,25,0.223,17.3
315,5,17.5,251.7,230,0.2,4,3,0.36,0.01,150,25,0.237,17.1
316,5,17.5,237.8,230,0.2,4,3,0.36,0.01,150,25,0.29,22.2
317,5,17.5,257.3,230,0.2,4,3,0.36,0.01,150,25,0.277,19.6
318,5,17.5,274.1,230,0.2,4,3,0.36,0.01,150,25,0.29,19.2
319,5,17.5,254.5,230,0.2,4,3,0.36,0.01,150,25,0.303,21.7
320,5,17.5,262.9,230,0.2,4,3,0.36,0.01,150,25,0.333,23.1
321,5,17.5,271.3,230,0.2,4,3,0.36,0.01,150,25,0.337,22.6
322,5,17.5,282.5,230,0.2,4,3,0.36,0.01,150,25,0.333,21.5
323,5,17.5,285.3,230,0.2,4,3,0.36,0.01,150,25,0.31,19.8
324,5,17.5,293.7,230,0.2,4,3,0.36,0.01,150,25,0.317,19.6
325,5,17.5,299.3,230,0.2,4,3,0.36,0.01,150,25,0.357,21.7
326,5,17.5,313.3,230,0.2,4,3,0.36,0.01,150,25,0.347,20.1
327,5,17.5,321.7,230,0.2,4,3,0.36,0.01,150,25,0.317,17.9
328,5,17.5,330.1,230,0.2,4,3,0.36,0.01,150,25,0.303,16.7
329,5,17.5,349.7,230,0.2,4,3,0.36,0.01,150,25,0.333,17.3
330,5,17.5,352.4,230,0.2,4,3,0.36,0.01,150,25,0.363,18.8
331,5,17.5,335.7,230,0.2,4,3,0.36,0.01,150,25,0.373,20.2
332,5,17.5,318.9,230,0.2,4,3,0.36,0.01,150,25,0.38,21.7
333,5,17.5,332.9,230,0.2,4,3,0.36,0.01,150,25,0.383,20.9
334,5,17.5,321.7,230,0.2,4,3,0.36,0.01,150,25,0.39,22.1
335,5,17.5,327.3,230,0.2,4,3,0.36,0.01,150,25,0.403,22.4
336,5,17.5,335.7,230,0.2,4,3,0.36,0.01,150,25,0.41,22.2
337,5,17.5,349.7,230,0.2,4,3,0.36,0.01,150,25,0.42,21.8
338,5,17.5,372,230,0.2,4,3,0.36,0.01,150,25,0.473,23.1
339,5,17.5,377.6,230,0.2,4,3,0.36,0.01,150,25,0.453,21.8
340,5,17.5,391.6,230,0.2,4,3,0.36,0.01,150,25,0.443,20.6
341,5,17.5,436.4,230,0.2,4,3,0.36,0.01,150,25,0.413,17.2
342,5,17.5,405.6,230,0.2,4,3,0.36,0.01,150,25,0.483,21.7
343,5,17.5,408.4,230,0.2,4,3,0.36,0.01,150,25,0.52,23.2
344,5,17.5,556.6,230,0.2,4,3,0.36,0.01,150,25,0.54,17.6
345,4,7.2,65,90,0.17,4,3,0.36,0.01,150,25,0.052,35.3
346,4,7.2,65,90,0.17,4,3,0.36,0.01,150,25,0.061,41.2
347,4,7.2,63.3,90,0.17,4,3,0.36,0.01,150,25,0.065,45.3
348,4,7.2,81.7,90,0.17,4,3,0.36,0.01,150,25,0.065,35.1
349,4,7.2,81.7,90,0.17,4,3,0.36,0.01,150,25,0.087,46.8
350,4,7.2,91.7,90,0.17,4,3,0.36,0.01,150,25,0.085,41
351,4,7.2,93.3,90,0.17,4,3,0.36,0.01,150,25,0.078,36.9
352,4,7.2,106.7,90,0.17,4,3,0.36,0.01,150,25,0.081,33.5
353,4,7.2,120,90,0.17,4,3,0.36,0.01,150,25,0.088,32.4
354,4,7.2,115,90,0.17,4,3,0.36,0.01,150,25,0.094,36
355,4,7.2,111.7,90,0.17,4,3,0.36,0.01,150,25,0.117,46.3
356,4,7.2,120,90,0.17,4,3,0.36,0.01,150,25,0.108,39.9
357,4,7.2,128.3,90,0.17,4,3,0.36,0.01,150,25,0.118,40.7
358,4,7.2,158.3,90,0.17,4,3,0.36,0.01,150,25,0.121,33.8
359,5,17.5,155.9,75.7,0.17,4,3.259,0.36,0.01,150,25.6,0.179,20.9
360,5,17.5,161.8,75.7,0.17,4,3.259,0.36,0.01,150,25.6,0.208,23.3
361,5,17.5,167.8,75.7,0.17,4,3.259,0.36,0.01,150,25.6,0.198,21.5
362,5,17.5,233.7,75.7,0.17,4,3.259,0.36,0.01,150,25.6,0.344,26.8
363,5,17.5,257.7,75.7,0.17,4,3.259,0.36,0.01,150,25.6,0.361,25.5
364,5,17.5,287.6,75.7,0.17,4,3.259,0.36,0.01,150,25.6,0.365,23.1
365,5,17.5,259.2,75.7,0.17,4,3.259,0.36,0.01,150,25.6,0.389,27.3
366,5,17.5,298.1,75.7,0.17,4,3.259,0.36,0.01,150,25.6,0.416,25.4
367,5,17.5,377.5,75.7,0.17,4,3.259,0.36,0.01,150,25.6,0.523,25.2
368,5,17.5,182.8,75.7,0.17,4,2.955,0.36,0.01,150,40,0.208,20.7
369,5,17.5,239.7,75.7,0.17,4,2.955,0.36,0.01,150,40,0.256,19.4
370,5,17.5,251.7,75.7,0.17,4,2.955,0.36,0.01,150,40,0.272,19.7
371,5,17.5,262.2,75.7,0.17,4,2.955,0.36,0.01,150,40,0.279,19.4
372,5,17.5,280.1,75.7,0.17,4,2.955,0.36,0.01,150,40,0.282,18.3
373,5,17.5,307.1,75.7,0.17,4,2.955,0.36,0.01,150,40,0.291,17.3
374,5,17.5,349,75.7,0.17,4,2.955,0.36,0.01,150,40,0.361,18.8
375,5,17.5,368.5,75.7,0.17,4,2.955,0.36,0.01,150,40,0.37,18.3
376,5,17.5,388,75.7,0.17,4,2.955,0.36,0.01,150,40,0.385,18
377,5,17.5,456.8,75.7,0.17,4,2.955,0.36,0.01,150,40,0.44,17.5
378,5,17.5,462.8,75.7,0.17,4,2.955,0.36,0.01,150,40,0.48,18.9
379,5,17.5,480.8,75.7,0.17,4,2.955,0.36,0.01,150,40,0.518,19.6
380,5,17.5,212.8,75.7,0.17,4,2.786,0.36,0.01,150,60,0.198,16.9
381,5,17.5,227.7,75.7,0.17,4,2.786,0.36,0.01,150,60,0.203,16.2
382,5,17.5,238.2,75.7,0.17,4,2.786,0.36,0.01,150,60,0.198,15.1
383,5,17.5,263.7,75.7,0.17,4,2.786,0.36,0.01,150,60,0.234,16.1
384,5,17.5,271.2,75.7,0.17,4,2.786,0.36,0.01,150,60,0.234,15.7
385,5,17.5,283.1,75.7,0.17,4,2.786,0.36,0.01,150,60,0.253,16.3
386,5,17.5,286.1,75.7,0.17,4,2.786,0.36,0.01,150,60,0.272,17.3
387,5,17.5,295.1,75.7,0.17,4,2.786,0.36,0.01,150,60,0.232,14.3
388,5,17.5,323.6,75.7,0.17,4,2.786,0.36,0.01,150,60,0.248,14
389,5,17.5,347.5,75.7,0.17,4,2.786,0.36,0.01,150,60,0.294,15.4
390,5,17.5,370,75.7,0.17,4,2.786,0.36,0.01,150,60,0.318,15.6
391,5,17.5,380.5,75.7,0.17,4,2.786,0.36,0.01,150,60,0.339,16.2
392,5,17.5,404.4,75.7,0.17,4,2.786,0.36,0.01,150,60,0.344,15.5
393,5,17.5,431.4,75.7,0.17,4,2.786,0.36,0.01,150,60,0.339,14.3
394,5,17.5,455.3,75.7,0.17,4,2.786,0.36,0.01,150,60,0.346,13.8
395,5,17.5,194.8,75.7,0.17,4,2.185,0.36,0.01,150,80,0.162,15.2
396,5,17.5,209.8,75.7,0.17,4,2.185,0.36,0.01,150,80,0.162,14.1
397,5,17.5,253.2,75.7,0.17,4,2.185,0.36,0.01,150,80,0.179,12.9
398,5,17.5,295.1,75.7,0.17,4,2.185,0.36,0.01,150,80,0.22,13.5
399,5,17.5,302.6,75.7,0.17,4,2.185,0.36,0.01,150,80,0.205,12.3
400,5,17.5,310.1,75.7,0.17,4,2.185,0.36,0.01,150,80,0.203,11.9
401,5,17.5,314.6,75.7,0.17,4,2.185,0.36,0.01,150,80,0.205,11.9
402,5,17.5,316.1,75.7,0.17,4,2.185,0.36,0.01,150,80,0.236,13.6
403,5,17.5,326.6,75.7,0.17,4,2.185,0.36,0.01,150,80,0.203,11.3
404,5,17.5,338.5,75.7,0.17,4,2.185,0.36,0.01,150,80,0.236,12.7
405,5,17.5,347.5,75.7,0.17,4,2.185,0.36,0.01,150,80,0.232,12.1
406,5,17.5,356.5,75.7,0.17,4,2.185,0.36,0.01,150,80,0.265,13.5
407,5,17.5,404.4,75.7,0.17,4,2.185,0.36,0.01,150,80,0.222,10
408,5,17.5,417.9,75.7,0.17,4,2.185,0.36,0.01,150,80,0.217,9.5
409,5,17.5,425.4,75.7,0.17,4,2.185,0.36,0.01,150,80,0.291,12.5
410,5,17.5,426.9,75.7,0.17,4,2.185,0.36,0.01,150,80,0.239,10.2
411,5,17.5,431.4,75.7,0.17,4,2.185,0.36,0.01,150,80,0.253,10.7
412,5,17.5,453.8,75.7,0.17,4,2.185,0.36,0.01,150,80,0.246,9.9
413,5,17.5,456.8,75.7,0.17,4,2.185,0.36,0.01,150,80,0.299,11.9
414,5,17.5,459.8,75.7,0.17,4,2.185,0.36,0.01,150,80,0.267,10.6
415,5,17.5,462.8,75.7,0.17,4,2.185,0.36,0.01,150,80,0.294,11.5
416,5,17.5,470.3,75.7,0.17,4,2.185,0.36,0.01,150,80,0.265,10.3
417,5,17.5,510.7,75.7,0.17,4,2.185,0.36,0.01,150,80,0.327,11.7
418,5,17.5,513.7,75.7,0.17,4,2.185,0.36,0.01,150,80,0.308,10.9
419,5,17.5,170.8,75.7,0.17,4,1.731,0.36,0.01,150,100,0.129,13.7
420,5,17.5,212.8,75.7,0.17,4,1.731,0.36,0.01,150,100,0.141,12
421,5,17.5,286.1,75.7,0.17,4,1.731,0.36,0.01,150,100,0.148,9.4
422,5,17.5,304.1,75.7,0.17,4,1.731,0.36,0.01,150,100,0.148,8.9
423,5,17.5,305.6,75.7,0.17,4,1.731,0.36,0.01,150,100,0.138,8.2
424,5,17.5,356.5,75.7,0.17,4,1.731,0.36,0.01,150,100,0.189,9.6
425,5,17.5,391,75.7,0.17,4,1.731,0.36,0.01,150,100,0.198,9.2
426,5,17.5,405.9,75.7,0.17,4,1.731,0.36,0.01,150,100,0.181,8.1
427,5,17.5,449.3,75.7,0.17,4,1.731,0.36,0.01,150,100,0.179,7.2
428,5,17.5,465.8,75.7,0.17,4,1.731,0.36,0.01,150,100,0.215,8.4
429,5,17.5,480.8,75.7,0.17,4,1.731,0.36,0.01,150,100,0.181,6.9
430,5,17.5,512.2,75.7,0.17,4,1.731,0.36,0.01,150,100,0.189,6.7
431,5,17.5,533.2,75.7,0.17,4,1.731,0.36,0.01,150,100,0.234,8
432,5,17.5,537.7,75.7,0.17,4,1.731,0.36,0.01,150,100,0.198,6.7
433,5,17.5,587.1,75.7,0.17,4,1.731,0.36,0.01,150,100,0.244,7.5
434,5,17.5,124.4,75.7,0.17,4,1.731,0.36,0.01,150,120,0.081,11.9
435,5,17.5,139.4,75.7,0.17,4,1.731,0.36,0.01,150,120,0.081,10.6
436,5,17.5,157.4,75.7,0.17,4,1.731,0.36,0.01,150,120,0.1,11.6
437,5,17.5,197.8,75.7,0.17,4,1.731,0.36,0.01,150,120,0.098,9
438,5,17.5,340,75.7,0.17,4,1.731,0.36,0.01,150,120,0.141,7.5
439,5,17.5,370,75.7,0.17,4,1.731,0.36,0.01,150,120,0.11,5.4
440,5,17.5,402.9,75.7,0.17,4,1.731,0.36,0.01,150,120,0.091,4.1
441,5,17.5,423.9,75.7,0.17,4,1.731,0.36,0.01,150,120,0.138,5.9
442,5,17.5,438.9,75.7,0.17,4,1.731,0.36,0.01,150,120,0.11,4.5
443,6,5,24.5,294,0.2,5,3.5,0.31,0.0017,105,25,0.025,64.5
444,6,5,27.9,294,0.2,5,3.5,0.31,0.0017,105,25,0.033,74.7
445,6,5,29.9,294,0.2,5,3.5,0.31,0.0017,105,25,0.044,94.4
446,6,5,33.2,294,0.2,5,3.5,0.31,0.0017,105,25,0.041,78.1
447,6,5,35.1,294,0.2,5,3.5,0.31,0.0017,105,25,0.047,85.8
448,6,5,35.1,294,0.2,5,3.5,0.31,0.0017,105,25,0.052,95.1
449,6,5,35.2,294,0.2,5,3.5,0.31,0.0017,105,25,0.06,108.7
450,6,5,36,294,0.2,5,3.5,0.31,0.0017,105,25,0.049,87.5
451,6,5,37,294,0.2,5,3.5,0.31,0.0017,105,25,0.055,94.8
452,6,5,37.4,294,0.2,5,3.5,0.31,0.0017,105,25,0.049,82.7
453,6,5,40.1,294,0.2,5,3.5,0.31,0.0017,105,25,0.064,101.6
454,6,5,43.4,294,0.2,5,3.5,0.31,0.0017,105,25,0.066,97.4
455,6,5,44.2,294,0.2,5,3.5,0.31,0.0017,105,25,0.073,105.1
456,6,5,44.7,294,0.2,5,3.5,0.31,0.0017,105,25,0.072,102.4
457,6,5,45.8,294,0.2,5,3.5,0.31,0.0017,105,25,0.066,91.9
458,6,5,45.7,294,0.2,5,3.5,0.31,0.0017,105,25,0.076,105.7
459,6,5,68.8,294,0.2,5,3.5,0.31,0.0017,105,25,0.093,86.4
460,6,5,69.8,294,0.2,5,3.5,0.31,0.0017,105,25,0.098,89.4
461,6,5,71.3,294,0.2,5,3.5,0.31,0.0017,105,25,0.115,103
462,6,5,73,294,0.2,5,3.5,0.31,0.0017,105,25,0.123,107.2
463,7,7.5,52.3,230,0.3,6,3.86,0.31,0.0017,120,25,0.034,27.9
464,7,7.5,54,230,0.3,6,3.86,0.31,0.0017,120,25,0.066,51.7
465,7,7.5,55.7,230,0.3,6,3.86,0.31,0.0017,120,25,0.038,29
466,7,7.5,56.8,230,0.3,6,3.86,0.31,0.0017,120,25,0.034,25.7
467,7,7.5,58.5,230,0.3,6,3.86,0.31,0.0017,120,25,0.032,23.1
468,7,7.5,59.6,230,0.3,6,3.86,0.31,0.0017,120,25,0.035,25
469,7,7.5,64.2,230,0.3,6,3.86,0.31,0.0017,120,25,0.037,24.7
470,7,7.5,65.3,230,0.3,6,3.86,0.31,0.0017,120,25,0.034,22.1
